"Data item name","Data item Description","Composite data item (1)","Composite data item - level (2)","Data Item Type","Data type","Cardinality","Default value","Values	Validation","Associated score","Allow multiple","Help text","Read only","Include item","Data item (SNOMED)","Is the data constraining?","SNOMED codes or subset ID","Is post-coordination allowed?","Care Record Element","Specific conditional behaviour","National data sets","Calculation","Annotation","Archetype Id","Section ID"
"Količina pijače ob običajnem pitju","Koliko meric pijače, ki vsebuje alkohol, ste v zadnjih 12 mesecih ponavadi popili takrat, kadar ste pili ? (Ena merica  je 1 dcl vina  ali  2,5 dcl piva ali  tolkovca  ali  0,3 dcl (“eno šilce”) žgane pijače.) ","No","","Primary","ORDINAL","[0..1]","","[0] od nič do 1 merice| [1] 2 merici| [2] 3 ali 4 merice| [3] 5 ali 6 meric| [4] 7 ali več meric","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.alkohol_eo_pp.v1/data[at0001]/items[at0008]","4"
"Pogostost pitja večjih količin (M 6 ali več, Ž 4 ali več meric)","Kako pogosto se je v zadnjih 12 mesecih zgodilo, da ste popili: Moški: 6 ali več meric ob eni priložnosti? Ženske: 4 ali več meric ob eni priložnosti?","No","","Primary","ORDINAL","[0..1]","","[0] Nikoli| [1] Manj kot enkrat na mesec| [2] 1 do 3 krat na mesec| [3] 1 do 3 krat na teden| [4] Dnevno ali skoraj vsak dan","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.alkohol_eo_pp.v1/data[at0001]/items[at0014]","4"
"Število doseženih točk","Število doseženih točk","No","","Primary","COUNT","[0..1]",""," >= 0;  <= 12","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.alkohol_eo_pp.v1/data[at0001]/items[at0020]","4"
"Ocena ogroženosti","Ocena stopnje ogroženosti.","No","","Primary","CODED_TEXT","[0..1]","","Ni ogrožen; Manj tvegano pitje; Tvegano oz. škodljivo pitje; Zasvojenost","","N","","N","","n/a","Yes","Ni ogrožen (local::at0023)| Manj tvegano pitje (local::at0024)| Tvegano oz. škodljivo pitje (local::at0025)| Zasvojenost (local::at0026)","","","","","","","openEHR-EHR-EVALUATION.alkohol_eo_pp.v1/data[at0001]/items[at0022]","4"
"Komentar","Komentar","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.alkohol_eo_pp.v1/data[at0001]/items[at0021]","4"
"data","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-EVALUATION.kajenje_eo_pp.v1/data[at0001]","5"
"Kadilski status","Opis kadilskega statusa.","No","","Primary","CODED_TEXT","[0..*]","","Redni; Občasni; Pasivni; Pasivni v nosečnosti matere; Pasivni v otroštvu; Abstinent; Nekadilec","","Y","","N","","n/a","Yes","Redni (local::at0003)| Občasni (local::at0004)| Pasivni (local::at0015)| Pasivni v nosečnosti matere (local::at0027)| Pasivni v otroštvu (local::at0026)| Abstinent (local::at0006)| Nekadilec (local::at0005)","","","","","","","openEHR-EHR-EVALUATION.kajenje_eo_pp.v1/data[at0001]/items[at0002]","5"
"Povzetek uživanja tobaka","Povzetek podrobnosti o uživanju tobaka.","Yes: Cluster","","Label","Text","[0..1]","","","","","","","","","","","","","","","","","openEHR-EHR-EVALUATION.kajenje_eo_pp.v1/data[at0001]/items[at0008]","5"
"Dnevno število cigaret","Število cigaret, ki jih pokadi posameznik. Velja tudi za posameznike, ki so prenehali s kajenjem.","No","","Primary","COUNT","[0..1]",""," >= 0;  <= 100","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.kajenje_eo_pp.v1/data[at0001]/items[at0008]/items[at0007]","5"
"Datum začetka uživanja","Datum začetka uživanja.","No","","Primary","DATE","[0..1]","","Allow all; ","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.kajenje_eo_pp.v1/data[at0001]/items[at0008]/items[at0009]","5"
"Starost ob začetku uživanja","Starost ob začetku uživanja.","No","","Primary","DURATION","[0..1]","","","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.kajenje_eo_pp.v1/data[at0001]/items[at0008]/items[at0011]","5"
"Poskusi prenehanja","","Yes: Cluster","","Label","Text","[0..*]","","","","","","","","","","","","","","","","","openEHR-EHR-EVALUATION.kajenje_eo_pp.v1/data[at0001]/items[at0016]","5"
"Poskus prenehanja","","No","","Primary","CODED_TEXT","[0..1]","","Poskusil, uspešno; Poskusil, neuspešno; Nikoli poskusil prenehati; Želi pomoč","","N","","N","","n/a","Yes","Poskusil, uspešno (local::at0020)| Poskusil, neuspešno (local::at0019)| Nikoli poskusil prenehati (local::at0018)| Želi pomoč (local::at0021)","","","","","","","openEHR-EHR-EVALUATION.kajenje_eo_pp.v1/data[at0001]/items[at0016]/items[at0017]","5"
"Datum prenehanju","Datum prenehanju.","No","","Primary","DATE","[0..1]","","Allow all; ","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.kajenje_eo_pp.v1/data[at0001]/items[at0016]/items[at0010]","5"
"Starost ob prenehanju","Starost posameznika ob prenehanju uživanja tobaka.","No","","Primary","DURATION","[0..1]","","","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.kajenje_eo_pp.v1/data[at0001]/items[at0016]/items[at0012]","5"
"Stopnja ogroženosti","Ocena stopnje ogroženosti.","No","","Primary","CODED_TEXT","[0..1]","","Ni ogrožen; Srednje visoka ogroženost; Visoka ogroženost","","N","","N","","n/a","Yes","Ni ogrožen (local::at0023)| Srednje visoka ogroženost (local::at0024)| Visoka ogroženost (local::at0025)","","","","","","","openEHR-EHR-EVALUATION.kajenje_eo_pp.v1/data[at0001]/items[at0022]","5"
"Komentar","Komentar o uživanju tobaka.","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.kajenje_eo_pp.v1/data[at0001]/items[at0013]","5"
"data","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-EVALUATION.telesna_dejavnost_eo_pp.v1/data[at0001]","6"
"Visoko intenzivna vadba","Kolikokrat se v običajnem tednu (med delovnim časom, na poti v službo ali po opravkih in nazaj, doma ter v prostem času skupaj) ukvarjate z intenzivno telesno dejavnostjo najmanj 25 minut vsakokrat do take mere, da se zadihate in oznojite (npr. tek, squash, hitro plavanje, hoja po stopnicah, aerobika, tenis, nogomet, hitro kolesarjenje, kolesarjenje po hribovitem terenu, dvigovanje/ prenašanje težkih bremen, lopatanje in druga težka fizična dela (npr. gozdarska, cestna, gradbena, kmečka))?","No","","Primary","CODED_TEXT","[0..1]","","0; 1; 2; 3; 4; 5; 6; 7; 7+","","N","","N","","n/a","Yes","0 (local::at0003)| 1 (local::at0004)| 2 (local::at0005)| 3 (local::at0006)| 4 (local::at0007)| 5 (local::at0008)| 6 (local::at0009)| 7 (local::at0010)| 7+ (local::at0011)","","","","","","","openEHR-EHR-EVALUATION.telesna_dejavnost_eo_pp.v1/data[at0001]/items[at0002]","6"
"Zmerno intenzivna vadba","Kolikokrat se v običajnem tednu (med delovnim časom, na poti v službo ali po opravkih in nazaj, doma ter v prostem času skupaj) ukvarjate z zmerno telesno dejavnostjo najmanj 30 minut vsakokrat do take mere, da nekoliko pospešeno dihate in se ogrejete (lahko upoštevate tudi 3x po vsaj 10 minut naenkrat ali 2x po 15 minut, če je bilo to v istem dnevu) (npr. hitra hoja, lahkotno kolesarjenje po ravnem terenu, ples, počasno plavanje, golf, lahkoten tenis, badmington, dvigovanje/ prenašanje srednje težkih bremen, težja industrijska ali gospodinjska opravila (npr. ribanje tal, intenzivno sesanje tal, pomivanje oken))?","No","","Primary","CODED_TEXT","[0..1]","","0; 1; 2; 3; 4; 5; 6; 7; 7+","","N","","N","","n/a","Yes","0 (local::at0013)| 1 (local::at0014)| 2 (local::at0015)| 3 (local::at0016)| 4 (local::at0017)| 5 (local::at0018)| 6 (local::at0019)| 7 (local::at0020)| 7+ (local::at0021)","","","","","","","openEHR-EHR-EVALUATION.telesna_dejavnost_eo_pp.v1/data[at0001]/items[at0012]","6"
"Število doseženih točk","Število doseženih točk.","No","","Primary","COUNT","[0..1]","","","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.telesna_dejavnost_eo_pp.v1/data[at0001]/items[at0022]","6"
"Ogroženost","Opis stopnje ogroženosti","No","","Primary","CODED_TEXT","[0..1]","","Ni ogrožen; Srednje visoka ogroženost; Visoka ogroženost","","N","","N","","n/a","Yes","Ni ogrožen (local::at0025)| Srednje visoka ogroženost (local::at0026)| Visoka ogroženost (local::at0027)","","","","","","","openEHR-EHR-EVALUATION.telesna_dejavnost_eo_pp.v1/data[at0001]/items[at0024]","6"
"Komentar","Komentar","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.telesna_dejavnost_eo_pp.v1/data[at0001]/items[at0023]","6"
"*Any event(en)","","Yes: Timing","","Composite","DateTime or Interval<DateTime>","[0..*]","","Offset = ","","","","","","","","","","","","","","","openEHR-EHR-OBSERVATION.body_weight.v1/data[at0002]/events[at0003]","7"
"data","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-OBSERVATION.body_weight.v1/data[at0002]/events[at0003]/data[at0001]","7"
"Teza","Telesna teza posameznika","No","","Primary","QUANTITY","[1..1]","","Property = MASS","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.body_weight.v1/data[at0002]/events[at0003]/data[at0001]/items[at0004]","7"
"state","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-OBSERVATION.body_weight.v1/data[at0002]/events[at0003]/state[at0008]","7"
"protocol","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-OBSERVATION.body_weight.v1/protocol[at0015]","7"
"*Any event(en)","","Yes: Timing","","Composite","DateTime or Interval<DateTime>","[1..*]","","Offset = ","","","","","","","","","","","","","","","openEHR-EHR-OBSERVATION.height.v1/data[at0001]/events[at0002]","8"
"data","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-OBSERVATION.height.v1/data[at0001]/events[at0002]/data[at0003]","8"
"ViĹˇina/DolĹľina","ViĹˇina/DolĹľina od vrha glave do stopal.","No","","Primary","QUANTITY","[1..1]","","Property = LENGTH","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.height.v1/data[at0001]/events[at0002]/data[at0003]/items[at0004]","8"
"Komentar","Komentar o meritvi telesne viĹˇine/dolĹľine.","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-OBSERVATION.height.v1/data[at0001]/events[at0002]/data[at0003]/items[at0018]","8"
"state","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-OBSERVATION.height.v1/data[at0001]/events[at0002]/state[at0013]","8"
"*Position(en)","","No","","Primary","CODED_TEXT","[0..1]","","*Standing(en); *Lying(en)","","N","","N","","n/a","Yes","*Standing(en) (local::at0016)| *Lying(en) (local::at0020)","","","","","","","openEHR-EHR-OBSERVATION.height.v1/data[at0001]/events[at0002]/state[at0013]/items[at0014]","8"
"*Confounding factors(en)","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-OBSERVATION.height.v1/data[at0001]/events[at0002]/state[at0013]/items[at0019]","8"
"protocol","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-OBSERVATION.height.v1/protocol[at0007]","8"
"Any event","","Yes: Timing","","Composite","DateTime or Interval<DateTime>","[0..1]","","Offset = ","","","","","","","","","","","","","","","openEHR-EHR-OBSERVATION.krvni_tlak_eo.v1/data[at0001]/events[at0002]","9"
"data","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-OBSERVATION.krvni_tlak_eo.v1/data[at0001]/events[at0002]/data[at0003]","9"
"Sistolični","Sistiolični krvni tlak.","No","","Primary","QUANTITY","[0..1]","","Property = PRESSURE","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.krvni_tlak_eo.v1/data[at0001]/events[at0002]/data[at0003]/items[at0004]","9"
"Diastolični","Diastolični krvni tlak.","No","","Primary","QUANTITY","[0..1]","","Property = PRESSURE","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.krvni_tlak_eo.v1/data[at0001]/events[at0002]/data[at0003]/items[at0005]","9"
"Opombe","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-OBSERVATION.krvni_tlak_eo.v1/data[at0001]/events[at0002]/data[at0003]/items[at0006]","9"
"Any event","","Yes: Timing","","Composite","DateTime or Interval<DateTime>","[0..1]","","Offset = ","","","","","","","","","","","","","","","openEHR-EHR-OBSERVATION.laboratorij_eo_di.v1/data[at0001]/events[at0002]","10"
"data","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-OBSERVATION.laboratorij_eo_di.v1/data[at0001]/events[at0002]/data[at0003]","10"
"Hb1Ac","","No","","Primary","QUANTITY","[0..1]","","Property = CONCENTRATION","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.laboratorij_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0015]","10"
"Glukoza v krvi na tešče","","No","","Primary","QUANTITY","[0..1]","","Property = CONCENTRATION","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.laboratorij_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0004]","10"
"Albumin","","No","","Primary","QUANTITY","[0..1]","","Property = CONCENTRATION","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.laboratorij_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0007]","10"
"Aceton","","No","","Primary","QUANTITY","[0..1]","","Property = CONCENTRATION","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.laboratorij_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0008]","10"
"Holesterol","","No","","Primary","QUANTITY","[0..1]","","Property = CONCENTRATION","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.laboratorij_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0009]","10"
"Trigliceridi","","No","","Primary","QUANTITY","[0..1]","","Property = CONCENTRATION","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.laboratorij_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0010]","10"
"HDL","","No","","Primary","QUANTITY","[0..1]","","Property = CONCENTRATION","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.laboratorij_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0011]","10"
"LDL","","No","","Primary","QUANTITY","[0..1]","","Property = CONCENTRATION","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.laboratorij_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0012]","10"
"Kreatinin","","No","","Primary","QUANTITY","[0..1]","","Property = CONCENTRATION","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.laboratorij_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0013]","10"
"Alt","V primeru jemanja Th","No","","Primary","QUANTITY","[0..1]","","Property = CONCENTRATION","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.laboratorij_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0014]","10"
"data","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-EVALUATION.anamneza_ostalo_eo_di.v1/data[at0001]","11"
"Očesno ozadje","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.anamneza_ostalo_eo_di.v1/data[at0001]/items[at0002]","11"
"Pregled nog","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.anamneza_ostalo_eo_di.v1/data[at0001]/items[at0003]","11"
"Zgodovina bolezni","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.anamneza_ostalo_eo_di.v1/data[at0001]/items[at0005]","11"
"Dietni prekrški","Opis režima prehranjevanja","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.anamneza_ostalo_eo_di.v1/data[at0001]/items[at0004]","11"
"Uporaba merilnih inštrumentov","","Yes: Cluster","","Label","Text","[0..1]","","","","","","","","","","","","","","","","","openEHR-EHR-EVALUATION.anamneza_ostalo_eo_di.v1/data[at0001]/items[at0006]","11"
"Kako pogosto si oseba sama meri telesno težo?","","No","","Primary","CODED_TEXT","[0..1]","","Ne meri vrednosti; 0 - 1 x na mesec; 2 - 3 x na mesec; 1 - 3 x na teden; 4 - 6 x na teden; Vsakodnevno","","N","","N","","n/a","Yes","Ne meri vrednosti (local::at0023)| 0 - 1 x na mesec (local::at0024)| 2 - 3 x na mesec (local::at0025)| 1 - 3 x na teden (local::at0026)| 4 - 6 x na teden (local::at0027)| Vsakodnevno (local::at0028)","","","","","","","openEHR-EHR-EVALUATION.anamneza_ostalo_eo_di.v1/data[at0001]/items[at0006]/items[at0011]","11"
"Kako pogosto si oseba sama meri krvni sladkor?","","No","","Primary","CODED_TEXT","[0..1]","","Ne meri vrednosti; 0 - 1 x na mesec; 2 - 3 x na mesec; 1 - 3 x na teden; 4 - 6 x na teden; Vsakodnevno","","N","","N","","n/a","Yes","Ne meri vrednosti (local::at0017)| 0 - 1 x na mesec (local::at0018)| 2 - 3 x na mesec (local::at0019)| 1 - 3 x na teden (local::at0020)| 4 - 6 x na teden (local::at0021)| Vsakodnevno (local::at0022)","","","","","","","openEHR-EHR-EVALUATION.anamneza_ostalo_eo_di.v1/data[at0001]/items[at0006]/items[at0007]","11"
"Kako pogosto si oseba sama meri krvni tlak?","","No","","Primary","CODED_TEXT","[0..1]","","Ne meri vrednosti; 0 - 1 x na mesec; 2 - 3 x na mesec; 1 - 3 x na teden; 4 - 6 x na teden; Vsakodnevno","","N","","N","","n/a","Yes","Ne meri vrednosti (local::at0029)| 0 - 1 x na mesec (local::at0030)| 2 - 3 x na mesec (local::at0031)| 1 - 3 x na teden (local::at0032)| 4 - 6 x na teden (local::at0033)| Vsakodnevno (local::at0034)","","","","","","","openEHR-EHR-EVALUATION.anamneza_ostalo_eo_di.v1/data[at0001]/items[at0006]/items[at0015]","11"
"Any event","","Yes: Timing","","Composite","DateTime or Interval<DateTime>","[0..1]","","Offset = ","","","","","","","","","","","","","","","openEHR-EHR-OBSERVATION.wonca_vprasalnik_eo_di.v1/data[at0001]/events[at0002]","12"
"data","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-OBSERVATION.wonca_vprasalnik_eo_di.v1/data[at0001]/events[at0002]/data[at0003]","12"
"Vprašanja","Sedem vprašanj WONCA vprašalnika","Yes: Cluster","","Label","Text","[0..1]","","","","","","","","","","","","","","","","","openEHR-EHR-OBSERVATION.wonca_vprasalnik_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0004]","12"
"Telesno počutje","Katera fizična aktivnost, ki se jo lahko opravljali vsaj dve minuti je bila v zadnjih dveh tednih najtežja?","No","","Primary","ORDINAL","[0..1]","","[1] Zelo težka, npr. hitri tek| [2] Težka, npr. počasen tek| [3] Srednje težka, npr. hitra hoja| [4] Lahka, npr. zmerna hoja| [5] Zelo lahka, npr. počasna hoja ali nisem mogel hoditi","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.wonca_vprasalnik_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0004]/items[at0006]","12"
"Čustva","Kako močno so vas v zadnjih dveh tednih pestile čustvene težave, kot so občutek tesnobe, depresije, razdražljivosti, potrtost ali žalost?","No","","Primary","ORDINAL","[0..1]","","[1] Nič| [2] Malo| [3] Srednje veliko| [4] Veliko| [5] Zelo veliko","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.wonca_vprasalnik_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0004]/items[at0005]","12"
"Vsakodnevna opravila","Koliko težav ste imeli v zadnjih dveh tednih pri svojih običajnih dejavnosti doma in drugje zaradi svojega telesnega in duševnega zdravja?","No","","Primary","ORDINAL","[0..1]","","[1] Nič| [2] Malo| [3] Srednje veliko| [4] Veliko| [5] Zelo veliko","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.wonca_vprasalnik_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0004]/items[at0008]","12"
"Družabno življenje","Koliko je v zadnjih dveh tednih vaše telesno in duševno zdravje omejevalo vaše družabne aktivnosti z družino, prijatelji, sosedi ali drugimi skupinami?","No","","Primary","ORDINAL","[0..1]","","[1] Nič| [2] Malo| [3] Srednje veliko| [4] Veliko| [5] Zelo veliko","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.wonca_vprasalnik_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0004]/items[at0007]","12"
"Sprememba zdravja","Kako bi ocenili svoje trenutno telesno in duševno zdravstveno stanje glede na tisto pred dvemi tedni? ","No","","Primary","ORDINAL","[0..1]","","[1] Precej boljše| [2] Nekoliko boljše| [3] Približno enako| [4] Nekoliko slabše| [5] Precej slabše","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.wonca_vprasalnik_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0004]/items[at0010]","12"
"Splošno stanje","Kako bi na splošno ocenili svoje telesno in duševno zdravstveno stanje zadnja dva tedna?","No","","Primary","ORDINAL","[0..1]","","[1] Odlično| [2] Zelo dobro| [3] Dobro| [4] Slabo| [5] Zelo slabo","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.wonca_vprasalnik_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0004]/items[at0011]","12"
"Bolečina","Koliko telesnih bolečin ste imeli v zadnjih štirih tednih oziroma kako izrazite so bile?","No","","Primary","ORDINAL","[0..1]","","[1] Nič bolečin| [2] Zelo blage bolečine| [3] Blage bolečine| [4] Zmerne bolečine| [5] Hude bolečine","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.wonca_vprasalnik_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0004]/items[at0009]","12"
